config = {'model': {'dim_feedforward': 512,
           'dropout': 0.3,
           'emb_size': 512,
           'nhead': 8,
           'num_decoder_layers': 4,
           'num_encoder_layers': 4,
           'src_vocab_size': 19215,
           'tgt_vocab_size': 10838},
 'predict': ['ein mann steht auf einem baugerüst .',
             'männer spielen auf trommeln .',
             'ein kind läuft auf einem weg .'],
 'training': {'epochs': 200,
              'log_path': './results/01/',
              'optimizer': {'betas': [0.9, 0.98], 'eps': 1e-09, 'lr': 0.0001},
              'report_every': 5,
              'scheduler': {'factor': 0.8, 'min_lr': 1e-06, 'patience': 10},
              'seed': 42,
              'stopper': {'delta': 0.02, 'patience': 20}}}

 log = [['epoch', 'train_loss', 'val_loss'],
 [1, 4.86816563969016, 4.090211533010006],
 [2, 3.908596627373154, 3.6918290331959724],
 [3, 3.581864091500952, 3.4286715909838676],
 [4, 3.3573670471384873, 3.263613484799862],
 [5, 3.180288711219796, 3.102999322116375],
 [6, 3.006384888452364, 2.9059262350201607],
 [7, 2.8243410248214906, 2.75965928286314],
 [8, 2.6786760526823237, 2.636089935898781],
 [9, 2.5261818775137046, 2.5318106561899185],
 [10, 2.3916360970500286, 2.406992707401514],
 [11, 2.273857426091355, 2.322809226810932],
 [12, 2.1706256303923923, 2.2700446881353855],
 [13, 2.079273598459616, 2.205198146402836],
 [14, 1.9974178186193716, 2.1721594110131264],
 [15, 1.9277801492642672, 2.1353866308927536],
 [16, 1.8599603569100158, 2.097658909857273],
 [17, 1.8015105640217908, 2.0750827081501484],
 [18, 1.7452561344043684, 2.044878836721182],
 [19, 1.6956068180098949, 2.0338267870247364],
 [20, 1.6465808501448627, 2.0179952792823315],
 [21, 1.6049476430855092, 2.018263716250658],
 [22, 1.5631390332912793, 2.0112553611397743],
 [23, 1.5253838952610221, 1.9971452616155148],
 [24, 1.4891156391902953, 1.9974642172455788],
 [25, 1.4536596460405495, 1.9764836095273495],
 [26, 1.4219000659546226, 1.9853321723639965],
 [27, 1.3926401742238064, 1.9584221132099628],
 [28, 1.3603682130279457, 1.962315782904625],
 [29, 1.3346712985532942, 1.9799713417887688],
 [30, 1.304924226648358, 1.9630190283060074],
 [31, 1.2790324130026745, 1.9677871279418468],
 [32, 1.255697160269223, 1.967913180589676],
 [33, 1.231052016475892, 1.9697287268936634],
 [34, 1.2076050016819577, 1.9830842278897762],
 [35, 1.1828628282299904, 1.9927895925939083],
 [36, 1.1598678317327615, 2.002615626901388],
 [37, 1.1422754426249595, 1.9921497143805027],
 [38, 1.1198548907218984, 1.9975075796246529],
 [39, 1.085771073580051, 1.9748871065676212],
 [40, 1.0657921422277028, 1.9681934230029583],
 [41, 1.0454562276174635, 1.9746323637664318],
 [42, 1.0287132472818452, 1.9921886175870895],
 [43, 1.0116116616139732, 1.9812410101294518],
 [44, 0.9940215655435144, 1.98996552079916],
 [45, 0.981371511435167, 1.9852666072547436],
 [46, 0.9628451330527713, 1.9879980608820915],
 [47, 0.9489658757502084, 2.0040540397167206],
 [48, 0.935891129741858, 2.009118851274252],
 [49, 0.9226140741345112, 2.0112399458885193],
 [50, 0.8966024479240409, 2.0021394938230515],
 [51, 0.8821266672051334, 2.0154896154999733],
 [52, 0.8708821587683478, 2.0175143517553806],
 [53, 0.8571812482561009, 2.0287870541214943],
 [54, 0.8463622671700891, 2.025792147964239]]
